hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-08 00:49:46.965 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
topic_change=1.0, repeat=00:   3%|▎         | 3/100 [00:01<00:34,  2.81it/s]
topic_change=1.0, repeat=00:   4%|▍         | 4/100 [00:01<00:35,  2.72it/s]
topic_change=1.0, repeat=00:   5%|▌         | 5/100 [00:01<00:35,  2.68it/s]
topic_change=1.0, repeat=00:   6%|▌         | 6/100 [00:02<00:35,  2.67it/s]
topic_change=1.0, repeat=00:   7%|▋         | 7/100 [00:02<00:35,  2.63it/s]
topic_change=1.0, repeat=00:   8%|▊         | 8/100 [00:02<00:35,  2.62it/s]
topic_change=1.0, repeat=00:   9%|▉         | 9/100 [00:03<00:34,  2.62it/s]
topic_change=1.0, repeat=00:  10%|█         | 10/100 [00:03<00:34,  2.63it/s]
topic_change=1.0, repeat=00:  11%|█         | 11/100 [00:04<00:33,  2.63it/s]
topic_change=1.0, repeat=00:  12%|█▏        | 12/100 [00:04<00:33,  2.62it/s]
topic_change=1.0, repeat=00:  13%|█▎        | 13/100 [00:04<00:33,  2.63it/s]
topic_change=1.0, repeat=00:  14%|█▍        | 14/100 [00:05<00:32,  2.62it/s]
topic_change=1.0, repeat=00:  15%|█▌        | 15/100 [00:05<00:32,  2.62it/s]
topic_change=1.0, repeat=00:  16%|█▌        | 16/100 [00:06<00:32,  2.61it/s]
topic_change=1.0, repeat=00:  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
topic_change=1.0, repeat=00:  18%|█▊        | 18/100 [00:06<00:31,  2.60it/s]
topic_change=1.0, repeat=00:  19%|█▉        | 19/100 [00:07<00:31,  2.59it/s]
topic_change=1.0, repeat=00:  20%|██        | 20/100 [00:07<00:30,  2.59it/s]
topic_change=1.0, repeat=00:  21%|██        | 21/100 [00:07<00:30,  2.61it/s]
topic_change=1.0, repeat=00:  22%|██▏       | 22/100 [00:08<00:29,  2.61it/s]
topic_change=1.0, repeat=00:  23%|██▎       | 23/100 [00:08<00:29,  2.60it/s]
topic_change=1.0, repeat=00:  24%|██▍       | 24/100 [00:09<00:29,  2.59it/s]
topic_change=1.0, repeat=00:  25%|██▌       | 25/100 [00:09<00:28,  2.59it/s]
topic_change=1.0, repeat=00:  26%|██▌       | 26/100 [00:09<00:28,  2.58it/s]
topic_change=1.0, repeat=00:  27%|██▋       | 27/100 [00:10<00:28,  2.59it/s]
topic_change=1.0, repeat=00:  28%|██▊       | 28/100 [00:10<00:27,  2.59it/s]
topic_change=1.0, repeat=00:  29%|██▉       | 29/100 [00:11<00:27,  2.59it/s]
topic_change=1.0, repeat=00:  30%|███       | 30/100 [00:11<00:27,  2.59it/s]
topic_change=1.0, repeat=00:  31%|███       | 31/100 [00:11<00:26,  2.60it/s]
topic_change=1.0, repeat=00:  32%|███▏      | 32/100 [00:12<00:26,  2.60it/s]
topic_change=1.0, repeat=00:  33%|███▎      | 33/100 [00:12<00:25,  2.60it/s]
topic_change=1.0, repeat=00:  34%|███▍      | 34/100 [00:12<00:25,  2.60it/s]
topic_change=1.0, repeat=00:  35%|███▌      | 35/100 [00:13<00:24,  2.60it/s]
topic_change=1.0, repeat=00:  36%|███▌      | 36/100 [00:13<00:24,  2.60it/s]
topic_change=1.0, repeat=00:  37%|███▋      | 37/100 [00:14<00:24,  2.60it/s]
topic_change=1.0, repeat=00:  38%|███▊      | 38/100 [00:14<00:23,  2.59it/s]
topic_change=1.0, repeat=00:  39%|███▉      | 39/100 [00:14<00:23,  2.60it/s]
topic_change=1.0, repeat=00:  40%|████      | 40/100 [00:15<00:23,  2.60it/s]
topic_change=1.0, repeat=00:  41%|████      | 41/100 [00:15<00:22,  2.60it/s]
topic_change=1.0, repeat=00:  42%|████▏     | 42/100 [00:16<00:22,  2.60it/s]
topic_change=1.0, repeat=00:  43%|████▎     | 43/100 [00:16<00:21,  2.59it/s]
topic_change=1.0, repeat=00:  44%|████▍     | 44/100 [00:16<00:21,  2.59it/s]
topic_change=1.0, repeat=00:  45%|████▌     | 45/100 [00:17<00:21,  2.59it/s]
topic_change=1.0, repeat=00:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
topic_change=1.0, repeat=00:  47%|████▋     | 47/100 [00:17<00:20,  2.60it/s]
topic_change=1.0, repeat=00:  48%|████▊     | 48/100 [00:18<00:19,  2.61it/s]
topic_change=1.0, repeat=00:  49%|████▉     | 49/100 [00:18<00:19,  2.60it/s]
topic_change=1.0, repeat=00:  50%|█████     | 50/100 [00:19<00:19,  2.61it/s]
topic_change=1.0, repeat=00:  51%|█████     | 51/100 [00:19<00:18,  2.59it/s]
topic_change=1.0, repeat=00:  52%|█████▏    | 52/100 [00:19<00:18,  2.58it/s]
topic_change=1.0, repeat=00:  53%|█████▎    | 53/100 [00:20<00:18,  2.60it/s]
topic_change=1.0, repeat=00:  54%|█████▍    | 54/100 [00:20<00:17,  2.61it/s]
topic_change=1.0, repeat=00:  55%|█████▌    | 55/100 [00:21<00:17,  2.61it/s]
topic_change=1.0, repeat=00:  56%|█████▌    | 56/100 [00:21<00:16,  2.62it/s]
topic_change=1.0, repeat=00:  57%|█████▋    | 57/100 [00:21<00:16,  2.62it/s]
topic_change=1.0, repeat=00:  58%|█████▊    | 58/100 [00:22<00:16,  2.62it/s]
topic_change=1.0, repeat=00:  59%|█████▉    | 59/100 [00:22<00:15,  2.62it/s]
topic_change=1.0, repeat=00:  60%|██████    | 60/100 [00:22<00:15,  2.62it/s]
topic_change=1.0, repeat=00:  61%|██████    | 61/100 [00:23<00:14,  2.62it/s]
topic_change=1.0, repeat=00:  62%|██████▏   | 62/100 [00:23<00:14,  2.61it/s]
topic_change=1.0, repeat=00:  63%|██████▎   | 63/100 [00:24<00:14,  2.61it/s]
topic_change=1.0, repeat=00:  64%|██████▍   | 64/100 [00:24<00:13,  2.62it/s]
topic_change=1.0, repeat=00:  65%|██████▌   | 65/100 [00:24<00:13,  2.63it/s]
topic_change=1.0, repeat=00:  66%|██████▌   | 66/100 [00:25<00:12,  2.64it/s]
topic_change=1.0, repeat=00:  67%|██████▋   | 67/100 [00:25<00:12,  2.63it/s]
topic_change=1.0, repeat=00:  68%|██████▊   | 68/100 [00:25<00:12,  2.62it/s]
topic_change=1.0, repeat=00:  69%|██████▉   | 69/100 [00:26<00:11,  2.61it/s]
topic_change=1.0, repeat=00:  70%|███████   | 70/100 [00:26<00:11,  2.60it/s]
topic_change=1.0, repeat=00:  71%|███████   | 71/100 [00:27<00:11,  2.61it/s]
topic_change=1.0, repeat=00:  72%|███████▏  | 72/100 [00:27<00:10,  2.61it/s]
topic_change=1.0, repeat=00:  73%|███████▎  | 73/100 [00:27<00:10,  2.62it/s]
topic_change=1.0, repeat=00:  74%|███████▍  | 74/100 [00:28<00:09,  2.61it/s]
topic_change=1.0, repeat=00:  75%|███████▌  | 75/100 [00:28<00:09,  2.61it/s]
topic_change=1.0, repeat=00:  76%|███████▌  | 76/100 [00:29<00:09,  2.60it/s]
topic_change=1.0, repeat=00:  77%|███████▋  | 77/100 [00:29<00:08,  2.59it/s]
topic_change=1.0, repeat=00:  78%|███████▊  | 78/100 [00:29<00:08,  2.58it/s]
topic_change=1.0, repeat=00:  79%|███████▉  | 79/100 [00:30<00:08,  2.60it/s]
topic_change=1.0, repeat=00:  80%|████████  | 80/100 [00:30<00:07,  2.61it/s]
topic_change=1.0, repeat=00:  81%|████████  | 81/100 [00:30<00:07,  2.61it/s]
topic_change=1.0, repeat=00:  82%|████████▏ | 82/100 [00:31<00:06,  2.61it/s]
topic_change=1.0, repeat=00:  83%|████████▎ | 83/100 [00:31<00:06,  2.62it/s]
topic_change=1.0, repeat=00:  84%|████████▍ | 84/100 [00:32<00:06,  2.62it/s]
topic_change=1.0, repeat=00:  85%|████████▌ | 85/100 [00:32<00:05,  2.61it/s]
topic_change=1.0, repeat=00:  86%|████████▌ | 86/100 [00:32<00:05,  2.61it/s]
topic_change=1.0, repeat=00:  87%|████████▋ | 87/100 [00:33<00:04,  2.61it/s]
topic_change=1.0, repeat=00:  88%|████████▊ | 88/100 [00:33<00:04,  2.62it/s]
topic_change=1.0, repeat=00:  89%|████████▉ | 89/100 [00:34<00:04,  2.62it/s]
topic_change=1.0, repeat=00:  90%|█████████ | 90/100 [00:34<00:03,  2.63it/s]
topic_change=1.0, repeat=00:  91%|█████████ | 91/100 [00:34<00:03,  2.63it/s]
topic_change=1.0, repeat=00:  92%|█████████▏| 92/100 [00:35<00:03,  2.63it/s]
topic_change=1.0, repeat=00:  93%|█████████▎| 93/100 [00:35<00:02,  2.63it/s]
topic_change=1.0, repeat=00:  94%|█████████▍| 94/100 [00:35<00:02,  2.62it/s]
topic_change=1.0, repeat=00:  95%|█████████▌| 95/100 [00:36<00:01,  2.60it/s]
topic_change=1.0, repeat=00:  96%|█████████▌| 96/100 [00:36<00:01,  2.61it/s]
topic_change=1.0, repeat=00:  97%|█████████▋| 97/100 [00:37<00:01,  2.61it/s]
topic_change=1.0, repeat=00:  98%|█████████▊| 98/100 [00:37<00:00,  2.61it/s]
topic_change=1.0, repeat=00:  99%|█████████▉| 99/100 [00:37<00:00,  2.62it/s]
topic_change=1.0, repeat=00: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]
topic_change=1.0, repeat=00: 100%|██████████| 100/100 [00:38<00:00,  2.62it/s]

topic_change=1.0, repeat=01:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=1.0, repeat=01:   1%|          | 1/100 [00:00<00:24,  3.98it/s]
topic_change=1.0, repeat=01:   2%|▏         | 2/100 [00:00<00:32,  3.05it/s]
topic_change=1.0, repeat=01:   3%|▎         | 3/100 [00:01<00:34,  2.85it/s]
topic_change=1.0, repeat=01:   4%|▍         | 4/100 [00:01<00:34,  2.76it/s]
topic_change=1.0, repeat=01:   5%|▌         | 5/100 [00:01<00:35,  2.71it/s]
topic_change=1.0, repeat=01:   6%|▌         | 6/100 [00:02<00:35,  2.66it/s]
topic_change=1.0, repeat=01:   7%|▋         | 7/100 [00:02<00:35,  2.63it/s]
topic_change=1.0, repeat=01:   8%|▊         | 8/100 [00:02<00:35,  2.63it/s]
topic_change=1.0, repeat=01:   9%|▉         | 9/100 [00:03<00:34,  2.62it/s]
topic_change=1.0, repeat=01:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=1.0, repeat=01:  11%|█         | 11/100 [00:04<00:34,  2.61it/s]
topic_change=1.0, repeat=01:  12%|█▏        | 12/100 [00:04<00:33,  2.60it/s]
topic_change=1.0, repeat=01:  13%|█▎        | 13/100 [00:04<00:33,  2.59it/s]
topic_change=1.0, repeat=01:  14%|█▍        | 14/100 [00:05<00:33,  2.60it/s]
topic_change=1.0, repeat=01:  15%|█▌        | 15/100 [00:05<00:32,  2.59it/s]
topic_change=1.0, repeat=01:  16%|█▌        | 16/100 [00:06<00:32,  2.60it/s]
topic_change=1.0, repeat=01:  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
topic_change=1.0, repeat=01:  18%|█▊        | 18/100 [00:06<00:31,  2.60it/s]
topic_change=1.0, repeat=01:  19%|█▉        | 19/100 [00:07<00:31,  2.60it/s]
topic_change=1.0, repeat=01:  20%|██        | 20/100 [00:07<00:30,  2.60it/s]
topic_change=1.0, repeat=01:  21%|██        | 21/100 [00:07<00:30,  2.61it/s]
topic_change=1.0, repeat=01:  22%|██▏       | 22/100 [00:08<00:29,  2.61it/s]
topic_change=1.0, repeat=01:  23%|██▎       | 23/100 [00:08<00:29,  2.61it/s]
topic_change=1.0, repeat=01:  24%|██▍       | 24/100 [00:09<00:29,  2.61it/s]
topic_change=1.0, repeat=01:  25%|██▌       | 25/100 [00:09<00:28,  2.61it/s]
topic_change=1.0, repeat=01:  26%|██▌       | 26/100 [00:09<00:28,  2.61it/s]
topic_change=1.0, repeat=01:  27%|██▋       | 27/100 [00:10<00:27,  2.61it/s]
topic_change=1.0, repeat=01:  28%|██▊       | 28/100 [00:10<00:27,  2.61it/s]
topic_change=1.0, repeat=01:  29%|██▉       | 29/100 [00:11<00:27,  2.60it/s]
topic_change=1.0, repeat=01:  30%|███       | 30/100 [00:11<00:26,  2.61it/s]
topic_change=1.0, repeat=01:  31%|███       | 31/100 [00:11<00:27,  2.51it/s]
topic_change=1.0, repeat=01:  32%|███▏      | 32/100 [00:12<00:26,  2.54it/s]
topic_change=1.0, repeat=01:  33%|███▎      | 33/100 [00:12<00:26,  2.56it/s]
topic_change=1.0, repeat=01:  34%|███▍      | 34/100 [00:12<00:25,  2.57it/s]
topic_change=1.0, repeat=01:  35%|███▌      | 35/100 [00:13<00:25,  2.57it/s]
topic_change=1.0, repeat=01:  36%|███▌      | 36/100 [00:13<00:24,  2.58it/s]
topic_change=1.0, repeat=01:  37%|███▋      | 37/100 [00:14<00:24,  2.58it/s]
topic_change=1.0, repeat=01:  38%|███▊      | 38/100 [00:14<00:24,  2.57it/s]
topic_change=1.0, repeat=01:  39%|███▉      | 39/100 [00:14<00:23,  2.57it/s]
topic_change=1.0, repeat=01:  40%|████      | 40/100 [00:15<00:23,  2.59it/s]
topic_change=1.0, repeat=01:  41%|████      | 41/100 [00:15<00:22,  2.60it/s]
topic_change=1.0, repeat=01:  42%|████▏     | 42/100 [00:16<00:22,  2.61it/s]
topic_change=1.0, repeat=01:  43%|████▎     | 43/100 [00:16<00:21,  2.61it/s]
topic_change=1.0, repeat=01:  44%|████▍     | 44/100 [00:16<00:21,  2.59it/s]
topic_change=1.0, repeat=01:  45%|████▌     | 45/100 [00:17<00:21,  2.60it/s]
topic_change=1.0, repeat=01:  46%|████▌     | 46/100 [00:17<00:20,  2.61it/s]
topic_change=1.0, repeat=01:  47%|████▋     | 47/100 [00:17<00:20,  2.61it/s]
topic_change=1.0, repeat=01:  48%|████▊     | 48/100 [00:18<00:19,  2.62it/s]
topic_change=1.0, repeat=01:  49%|████▉     | 49/100 [00:18<00:19,  2.61it/s]
topic_change=1.0, repeat=01:  50%|█████     | 50/100 [00:19<00:19,  2.62it/s]
topic_change=1.0, repeat=01:  51%|█████     | 51/100 [00:19<00:18,  2.60it/s]
topic_change=1.0, repeat=01:  52%|█████▏    | 52/100 [00:19<00:18,  2.61it/s]
topic_change=1.0, repeat=01:  53%|█████▎    | 53/100 [00:20<00:18,  2.60it/s]
topic_change=1.0, repeat=01:  54%|█████▍    | 54/100 [00:20<00:17,  2.60it/s]
topic_change=1.0, repeat=01:  55%|█████▌    | 55/100 [00:21<00:17,  2.60it/s]
topic_change=1.0, repeat=01:  56%|█████▌    | 56/100 [00:21<00:16,  2.61it/s]
topic_change=1.0, repeat=01:  57%|█████▋    | 57/100 [00:21<00:16,  2.59it/s]
topic_change=1.0, repeat=01:  58%|█████▊    | 58/100 [00:22<00:16,  2.60it/s]
topic_change=1.0, repeat=01:  59%|█████▉    | 59/100 [00:22<00:15,  2.60it/s]
topic_change=1.0, repeat=01:  60%|██████    | 60/100 [00:22<00:15,  2.60it/s]
topic_change=1.0, repeat=01:  61%|██████    | 61/100 [00:23<00:15,  2.59it/s]
topic_change=1.0, repeat=01:  62%|██████▏   | 62/100 [00:23<00:14,  2.59it/s]
topic_change=1.0, repeat=01:  63%|██████▎   | 63/100 [00:24<00:14,  2.59it/s]
topic_change=1.0, repeat=01:  64%|██████▍   | 64/100 [00:24<00:13,  2.59it/s]
topic_change=1.0, repeat=01:  65%|██████▌   | 65/100 [00:24<00:13,  2.59it/s]
topic_change=1.0, repeat=01:  66%|██████▌   | 66/100 [00:25<00:13,  2.60it/s]
topic_change=1.0, repeat=01:  67%|██████▋   | 67/100 [00:25<00:12,  2.60it/s]
topic_change=1.0, repeat=01:  68%|██████▊   | 68/100 [00:26<00:12,  2.60it/s]
topic_change=1.0, repeat=01:  69%|██████▉   | 69/100 [00:26<00:11,  2.61it/s]
topic_change=1.0, repeat=01:  70%|███████   | 70/100 [00:26<00:11,  2.62it/s]
topic_change=1.0, repeat=01:  71%|███████   | 71/100 [00:27<00:11,  2.62it/s]
topic_change=1.0, repeat=01:  72%|███████▏  | 72/100 [00:27<00:10,  2.62it/s]
topic_change=1.0, repeat=01:  73%|███████▎  | 73/100 [00:27<00:10,  2.61it/s]
topic_change=1.0, repeat=01:  74%|███████▍  | 74/100 [00:28<00:09,  2.63it/s]
topic_change=1.0, repeat=01:  75%|███████▌  | 75/100 [00:28<00:09,  2.62it/s]
topic_change=1.0, repeat=01:  76%|███████▌  | 76/100 [00:29<00:09,  2.62it/s]
topic_change=1.0, repeat=01:  77%|███████▋  | 77/100 [00:29<00:08,  2.61it/s]
topic_change=1.0, repeat=01:  78%|███████▊  | 78/100 [00:29<00:08,  2.62it/s]
topic_change=1.0, repeat=01:  79%|███████▉  | 79/100 [00:30<00:08,  2.62it/s]
topic_change=1.0, repeat=01:  80%|████████  | 80/100 [00:30<00:07,  2.62it/s]
topic_change=1.0, repeat=01:  81%|████████  | 81/100 [00:31<00:07,  2.63it/s]
topic_change=1.0, repeat=01:  82%|████████▏ | 82/100 [00:31<00:06,  2.62it/s]
topic_change=1.0, repeat=01:  83%|████████▎ | 83/100 [00:31<00:06,  2.63it/s]
topic_change=1.0, repeat=01:  84%|████████▍ | 84/100 [00:32<00:06,  2.63it/s]
topic_change=1.0, repeat=01:  85%|████████▌ | 85/100 [00:32<00:05,  2.63it/s]
topic_change=1.0, repeat=01:  86%|████████▌ | 86/100 [00:32<00:05,  2.63it/s]
topic_change=1.0, repeat=01:  87%|████████▋ | 87/100 [00:33<00:04,  2.63it/s]
topic_change=1.0, repeat=01:  88%|████████▊ | 88/100 [00:33<00:04,  2.64it/s]
topic_change=1.0, repeat=01:  89%|████████▉ | 89/100 [00:34<00:04,  2.62it/s]
topic_change=1.0, repeat=01:  90%|█████████ | 90/100 [00:34<00:03,  2.62it/s]
topic_change=1.0, repeat=01:  91%|█████████ | 91/100 [00:34<00:03,  2.61it/s]
topic_change=1.0, repeat=01:  92%|█████████▏| 92/100 [00:35<00:03,  2.62it/s]
topic_change=1.0, repeat=01:  93%|█████████▎| 93/100 [00:35<00:02,  2.63it/s]
topic_change=1.0, repeat=01:  94%|█████████▍| 94/100 [00:35<00:02,  2.62it/s]
topic_change=1.0, repeat=01:  95%|█████████▌| 95/100 [00:36<00:01,  2.63it/s]
topic_change=1.0, repeat=01:  96%|█████████▌| 96/100 [00:36<00:01,  2.62it/s]
topic_change=1.0, repeat=01:  97%|█████████▋| 97/100 [00:37<00:01,  2.61it/s]
topic_change=1.0, repeat=01:  98%|█████████▊| 98/100 [00:37<00:00,  2.61it/s]
topic_change=1.0, repeat=01:  99%|█████████▉| 99/100 [00:37<00:00,  2.63it/s]
topic_change=1.0, repeat=01: 100%|██████████| 100/100 [00:38<00:00,  2.63it/s]
topic_change=1.0, repeat=01: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=1.0, repeat=02:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=1.0, repeat=02:   1%|          | 1/100 [00:00<00:25,  3.89it/s]
topic_change=1.0, repeat=02:   2%|▏         | 2/100 [00:00<00:32,  3.02it/s]
topic_change=1.0, repeat=02:   3%|▎         | 3/100 [00:01<00:34,  2.81it/s]
topic_change=1.0, repeat=02:   4%|▍         | 4/100 [00:01<00:35,  2.73it/s]
topic_change=1.0, repeat=02:   5%|▌         | 5/100 [00:01<00:35,  2.69it/s]
topic_change=1.0, repeat=02:   6%|▌         | 6/100 [00:02<00:35,  2.67it/s]
topic_change=1.0, repeat=02:   7%|▋         | 7/100 [00:02<00:35,  2.65it/s]
topic_change=1.0, repeat=02:   8%|▊         | 8/100 [00:02<00:34,  2.63it/s]
topic_change=1.0, repeat=02:   9%|▉         | 9/100 [00:03<00:34,  2.62it/s]
topic_change=1.0, repeat=02:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=1.0, repeat=02:  11%|█         | 11/100 [00:04<00:33,  2.62it/s]
